link,username,count_comment
https://habr.com/ru/post/438514/,vvbob,28
https://habr.com/ru/post/438514/,andreyns,18
https://habr.com/ru/post/438514/,DMGarikk,16
https://habr.com/ru/post/438514/,ne_kotin,14
https://habr.com/ru/post/438514/,Borz,13
https://habr.com/ru/post/438514/,Arris,11
https://habr.com/ru/post/438514/,Wolfas,10
https://habr.com/ru/post/438514/,athacker,10
https://habr.com/ru/post/438514/,vlivyur,9
https://habr.com/ru/post/438514/,TimsTims,9
https://habr.com/ru/post/438514/,PsyHaSTe,8
https://habr.com/ru/post/438514/,sumanai,8
https://habr.com/ru/post/438514/,gecube,8
https://habr.com/ru/post/438514/,webkumo,8
https://habr.com/ru/post/438514/,Grief,7
https://habr.com/ru/post/438514/,tamapw,7
https://habr.com/ru/post/438514/,kudryavy,7
https://habr.com/ru/post/438514/,dimm_ddr,6
https://habr.com/ru/post/438514/,Kocmohabt314,6
https://habr.com/ru/post/438514/,CNstuff,6
https://habr.com/ru/post/438514/,AcidVenom,6
https://habr.com/ru/post/438514/,sergey_z777,6
https://habr.com/ru/post/438514/,pyrk2142,5
https://habr.com/ru/post/438514/,anprs,5
https://habr.com/ru/post/438514/,mclander,5
https://habr.com/ru/post/438514/,d-stream,5
https://habr.com/ru/post/438514/,botyaslonim,5
https://habr.com/ru/post/438514/,ikman,4
https://habr.com/ru/post/438514/,LLE,4
https://habr.com/ru/post/438514/,hMartin,4
https://habr.com/ru/post/438514/,Int_13h,4
https://habr.com/ru/post/438514/,nsmcan,4
https://habr.com/ru/post/438514/,playnet,4
https://habr.com/ru/post/438514/,amartology,4
https://habr.com/ru/post/438514/,olegthelilfix,3
https://habr.com/ru/post/438514/,Yastreb1332,3
https://habr.com/ru/post/438514/,vadim_bv,3
https://habr.com/ru/post/438514/,navion,3
https://habr.com/ru/post/438514/,Retifff,3
https://habr.com/ru/post/438514/,Carburn,3
https://habr.com/ru/post/438514/,tvr,3
https://habr.com/ru/post/438514/,burzooom,3
https://habr.com/ru/post/438514/,Opaspap,3
https://habr.com/ru/post/438514/,distrik,3
https://habr.com/ru/post/438514/,Angeld,3
https://habr.com/ru/post/438514/,Lonsdaleite,3
https://habr.com/ru/post/438514/,balexa,3
https://habr.com/ru/post/438514/,ikorolev,3
https://habr.com/ru/post/438514/,AnatolPe,3
https://habr.com/ru/post/438514/,MINYSMOAL,3
https://habr.com/ru/post/438514/,KIL2,3
https://habr.com/ru/post/438514/,urtow,3
https://habr.com/ru/post/438514/,NeocortexLab,3
https://habr.com/ru/post/438514/,genuimous,3
https://habr.com/ru/post/438514/,klim76,3
https://habr.com/ru/post/438514/,fon_lemke,3
https://habr.com/ru/post/438514/,balancce,2
https://habr.com/ru/post/438514/,Trolzen,2
https://habr.com/ru/post/438514/,Tyusha,2
https://habr.com/ru/post/438514/,UberSchlag,2
https://habr.com/ru/post/438514/,Whuthering,2
https://habr.com/ru/post/438514/,Maximuzz,2
https://habr.com/ru/post/438514/,Sanya2201,2
https://habr.com/ru/post/438514/,Paskin,2
https://habr.com/ru/post/438514/,spamas,2
https://habr.com/ru/post/438514/,Sabubu,2
https://habr.com/ru/post/438514/,aknew,2
https://habr.com/ru/post/438514/,pawellrus,2
https://habr.com/ru/post/438514/,Veter9,2
https://habr.com/ru/post/438514/,Areso,2
https://habr.com/ru/post/438514/,janson,2
https://habr.com/ru/post/438514/,Amihailov,2
https://habr.com/ru/post/438514/,Propp,2
https://habr.com/ru/post/438514/,Rohan66,2
https://habr.com/ru/post/438514/,Imaskar,2
https://habr.com/ru/post/438514/,inv2004,2
https://habr.com/ru/post/438514/,YaakovTooth,2
https://habr.com/ru/post/438514/,Maccimo,2
https://habr.com/ru/post/438514/,snizovtsev,2
https://habr.com/ru/post/438514/,sentyaev,2
https://habr.com/ru/post/438514/,intet,2
https://habr.com/ru/post/438514/,DrunkBear,2
https://habr.com/ru/post/438514/,8street,2
https://habr.com/ru/post/438514/,denis-19,2
https://habr.com/ru/post/438514/,glowingsword,2
https://habr.com/ru/post/438514/,Night_Snake,2
https://habr.com/ru/post/438514/,slonpts,2
https://habr.com/ru/post/438514/,InterceptorTSK,2
https://habr.com/ru/post/438514/,serafims,2
https://habr.com/ru/post/438514/,SirEdvin,2
https://habr.com/ru/post/438514/,CuredPlumbum,2
https://habr.com/ru/post/438514/,cyrillpetroff,2
https://habr.com/ru/post/438514/,bRUtality,2
https://habr.com/ru/post/438514/,tsepen,2
https://habr.com/ru/post/438514/,Relican,2
https://habr.com/ru/post/438514/,utax,2
https://habr.com/ru/post/438514/,happy-cat,2
https://habr.com/ru/post/438514/,Kiryushah,2
https://habr.com/ru/post/438514/,Nikulio,1
https://habr.com/ru/post/438514/,autuna,1
https://habr.com/ru/post/438514/,killmeplz879,1
https://habr.com/ru/post/438514/,aleksandros,1
https://habr.com/ru/post/438514/,qwertyqwerty,1
https://habr.com/ru/post/438514/,23derevo,1
https://habr.com/ru/post/438514/,907,1
https://habr.com/ru/post/438514/,Alcpp,1
https://habr.com/ru/post/438514/,lain8dono,1
https://habr.com/ru/post/438514/,hatari90,1
https://habr.com/ru/post/438514/,denisromanenko,1
https://habr.com/ru/post/438514/,Lennonenko,1
https://habr.com/ru/post/438514/,vedenin1980,1
https://habr.com/ru/post/438514/,dax,1
https://habr.com/ru/post/438514/,Anton238,1
https://habr.com/ru/post/438514/,ne555,1
https://habr.com/ru/post/438514/,chemtech,1
https://habr.com/ru/post/438514/,hell,1
https://habr.com/ru/post/438514/,str_cat,1
https://habr.com/ru/post/438514/,Daar,1
https://habr.com/ru/post/438514/,JediPhilosopher,1
https://habr.com/ru/post/438514/,SnowBearRu,1
https://habr.com/ru/post/438514/,valdemarus,1
https://habr.com/ru/post/438514/,sutasu,1
https://habr.com/ru/post/438514/,YetAnotherSlava,1
https://habr.com/ru/post/438514/,ReklatsMasters,1
https://habr.com/ru/post/438514/,OnYourLips,1
https://habr.com/ru/post/438514/,rumkin,1
https://habr.com/ru/post/438514/,slava_k,1
https://habr.com/ru/post/438514/,b1de0,1
https://habr.com/ru/post/438514/,drinkius,1
https://habr.com/ru/post/438514/,vidyakinsergey,1
https://habr.com/ru/post/438514/,unC0Rr,1
https://habr.com/ru/post/438514/,Neikist,1
https://habr.com/ru/post/438514/,extempl,1
https://habr.com/ru/post/438514/,SPoluh,1
https://habr.com/ru/post/438514/,ottonturk,1
https://habr.com/ru/post/438514/,lubezniy,1
https://habr.com/ru/post/438514/,xRevolveRx,1
https://habr.com/ru/post/438514/,sborisov,1
https://habr.com/ru/post/438514/,nitrat665,1
https://habr.com/ru/post/438514/,Danik-ik,1
https://habr.com/ru/post/438514/,gotch,1
https://habr.com/ru/post/438514/,blind_oracle,1
https://habr.com/ru/post/438514/,RaFaeL-NN,1
https://habr.com/ru/post/438514/,athreNd,1
https://habr.com/ru/post/438514/,pae174,1
https://habr.com/ru/post/438514/,c0der,1
https://habr.com/ru/post/438514/,lexxair,1
https://habr.com/ru/post/438514/,braineater,1
https://habr.com/ru/post/438514/,vozhd99,1
https://habr.com/ru/post/438514/,Coline,1
https://habr.com/ru/post/438514/,bkar,1
https://habr.com/ru/post/438514/,Sly_tom_cat,1
https://habr.com/ru/post/438514/,Zigfrid_n,1
https://habr.com/ru/post/438514/,MikailBag,1
https://habr.com/ru/post/438514/,vitapos,1
https://habr.com/ru/post/438514/,sergeperovsky,1
https://habr.com/ru/post/438514/,dimka11,1
https://habr.com/ru/post/438514/,batyrmastyr,1
https://habr.com/ru/post/438514/,Phoen,1
https://habr.com/ru/post/438514/,oller,1
https://habr.com/ru/post/438514/,hzone,1
https://habr.com/ru/post/438514/,talbot,1
https://habr.com/ru/post/438514/,Unrul,1
https://habr.com/ru/post/438514/,tvictor,1
https://habr.com/ru/post/438514/,b237,1
https://habr.com/ru/post/438514/,Vladiator,1
https://habr.com/ru/post/438514/,bzzz00,1
https://habr.com/ru/post/438514/,MacIn,1
https://habr.com/ru/post/438514/,mammuthus,1
https://habr.com/ru/post/438514/,nikolayv81,1
https://habr.com/ru/post/438514/,tbl,1
https://habr.com/ru/post/438514/,Miaowzation,1
https://habr.com/ru/post/438514/,enzain,1
https://habr.com/ru/post/438514/,vladkorotnev,1
https://habr.com/ru/post/438514/,nick_gabpe,1
https://habr.com/ru/post/438514/,easty,1
https://habr.com/ru/post/438514/,BjLomax,1
https://habr.com/ru/post/438514/,RomeoGolf,1
https://habr.com/ru/post/438514/,slrzz,1
https://habr.com/ru/post/438514/,AnyKey80lvl,1
https://habr.com/ru/post/438514/,Pavel7,1
https://habr.com/ru/post/438514/,i360u,1
https://habr.com/ru/post/438514/,phaggi,1
https://habr.com/ru/post/438514/,ComputerPers,1
https://habr.com/ru/post/438514/,eStellar,1
https://habr.com/ru/post/438514/,AnROm,1
https://habr.com/ru/post/438514/,kompas_3d,1
https://habr.com/ru/post/438514/,philya,1
https://habr.com/ru/post/438514/,mtivkov,1
https://habr.com/ru/post/438514/,ilvar,1
https://habr.com/ru/post/438514/,nezdhanov,1
https://habr.com/ru/post/438514/,crystax,1
https://habr.com/ru/post/438514/,Voenniy,1
https://habr.com/ru/post/438514/,Rhombus,1
https://habr.com/ru/post/438514/,denisshabr,1
https://habr.com/ru/post/438514/,Mr_Floppy,1
https://habr.com/ru/post/438514/,barbedAK,1
https://habr.com/ru/post/438514/,Konwin,1
https://habr.com/ru/post/438514/,urticazoku,1
https://habr.com/ru/post/438514/,Greave,1
https://habr.com/ru/post/438514/,wonderfull,1
https://habr.com/ru/post/438514/,sdev,1
https://habr.com/ru/post/438514/,wildDAlex,1
https://habr.com/ru/post/438514/,adel-s,1
https://habr.com/ru/post/438514/,Saidai,1
https://habr.com/ru/post/438514/,speshuric,1
https://habr.com/ru/post/438514/,Yoooriii,1
https://habr.com/ru/post/438514/,Terranz,1
https://habr.com/ru/post/438514/,barker,1
https://habr.com/ru/post/438514/,bugsfinder,1
https://habr.com/ru/post/438514/,MikeLog,1
https://habr.com/ru/post/438514/,nanshakov,1
https://habr.com/ru/post/438514/,SMIsharik,1
https://habr.com/ru/post/438514/,ooprizrakoo,1
https://habr.com/ru/post/438514/,StPopov,1
https://habr.com/ru/post/438514/,OnelaW,1
https://habr.com/ru/post/438514/,axtrace,1
https://habr.com/ru/post/438514/,HexNut,1
https://habr.com/ru/post/438514/,sergix,1
https://habr.com/ru/post/438514/,igrushkin,1
https://habr.com/ru/post/438514/,Novaplus,1
https://habr.com/ru/post/438514/,Kinddog,1
https://habr.com/ru/post/438514/,n0str0m0,1
https://habr.com/ru/post/438514/,korolevdd,1
https://habr.com/ru/post/438514/,emanrus,1
https://habr.com/ru/post/438514/,jobgemws,1
https://habr.com/ru/post/438514/,ustas33,1
https://habr.com/ru/post/438514/,artemaa,1
https://habr.com/ru/post/438514/,WeltRogg,1
https://habr.com/ru/post/438514/,olegchir,1
https://habr.com/ru/post/438514/,Zavadsky-Sergey,1
https://habr.com/ru/post/438514/,lieff,1
https://habr.com/ru/post/438514/,saipr,1
https://habr.com/ru/post/438514/,Anthony_K,1
https://habr.com/ru/post/448530/,sumanai,26
https://habr.com/ru/post/448530/,Speakus,18
https://habr.com/ru/post/448530/,emusic,18
https://habr.com/ru/post/448530/,nikolayv81,17
https://habr.com/ru/post/448530/,LMonoceros,16
https://habr.com/ru/post/448530/,zzzmmtt,14
https://habr.com/ru/post/448530/,Sly_tom_cat,14
https://habr.com/ru/post/448530/,mihmig,10
https://habr.com/ru/post/448530/,trublast,10
https://habr.com/ru/post/448530/,vis_inet,10
https://habr.com/ru/post/448530/,bopoh13,8
https://habr.com/ru/post/448530/,Areso,8
https://habr.com/ru/post/448530/,wickedweasel,8
https://habr.com/ru/post/448530/,vconst,7
https://habr.com/ru/post/448530/,Akuma,7
https://habr.com/ru/post/448530/,catharsis,7
https://habr.com/ru/post/448530/,eabrega,7
https://habr.com/ru/post/448530/,eefadeev,7
https://habr.com/ru/post/448530/,DaemonGloom,6
https://habr.com/ru/post/448530/,Andrusha,6
https://habr.com/ru/post/448530/,Nizametdinov,5
https://habr.com/ru/post/448530/,r33,5
https://habr.com/ru/post/448530/,mammuthus,5
https://habr.com/ru/post/448530/,lehha,5
https://habr.com/ru/post/448530/,maikus,5
https://habr.com/ru/post/448530/,1c80,5
https://habr.com/ru/post/448530/,Vsevo10d,5
https://habr.com/ru/post/448530/,Stas911,5
https://habr.com/ru/post/448530/,lll000lll,4
https://habr.com/ru/post/448530/,khanid,4
https://habr.com/ru/post/448530/,G_Raider,4
https://habr.com/ru/post/448530/,alsoijw,4
https://habr.com/ru/post/448530/,linux_art,4
https://habr.com/ru/post/448530/,nidalee,4
https://habr.com/ru/post/448530/,tvr,4
https://habr.com/ru/post/448530/,achekalin,4
https://habr.com/ru/post/448530/,Sabubu,4
https://habr.com/ru/post/448530/,ilyapirogov,4
https://habr.com/ru/post/448530/,stalinets,4
https://habr.com/ru/post/448530/,Andy_Big,4
https://habr.com/ru/post/448530/,genuimous,4
https://habr.com/ru/post/448530/,vitaliy2,4
https://habr.com/ru/post/448530/,LiderMaximum,3
https://habr.com/ru/post/448530/,Psychosynthesis,3
https://habr.com/ru/post/448530/,maxzhurkin,3
https://habr.com/ru/post/448530/,Zangasta,3
https://habr.com/ru/post/448530/,wtigga,3
https://habr.com/ru/post/448530/,koshi-dono,3
https://habr.com/ru/post/448530/,mayorovp,3
https://habr.com/ru/post/448530/,FiLunder7,3
https://habr.com/ru/post/448530/,invite_ciel,3
https://habr.com/ru/post/448530/,troi,3
https://habr.com/ru/post/448530/,foxyrus,3
https://habr.com/ru/post/448530/,YotaRussia,3
https://habr.com/ru/post/448530/,nee77,3
https://habr.com/ru/post/448530/,leshakk,3
https://habr.com/ru/post/448530/,SantaCluster,3
https://habr.com/ru/post/448530/,sav6622,3
https://habr.com/ru/post/448530/,NetBUG,3
https://habr.com/ru/post/448530/,ValdikSS,3
https://habr.com/ru/post/448530/,aivs,3
https://habr.com/ru/post/448530/,lorc,3
https://habr.com/ru/post/448530/,orion76,3
https://habr.com/ru/post/448530/,salas,3
https://habr.com/ru/post/448530/,Homas,3
https://habr.com/ru/post/448530/,Occama,3
https://habr.com/ru/post/448530/,Miller777,3
https://habr.com/ru/post/448530/,slog2,3
https://habr.com/ru/post/448530/,muhaa,3
https://habr.com/ru/post/448530/,maxshopen,3
https://habr.com/ru/post/448530/,Viacheslav01,2
https://habr.com/ru/post/448530/,shurricken,2
https://habr.com/ru/post/448530/,FarCry,2
https://habr.com/ru/post/448530/,sindzicat,2
https://habr.com/ru/post/448530/,warranty_voider,2
https://habr.com/ru/post/448530/,A1054,2
https://habr.com/ru/post/448530/,Maxtremum,2
https://habr.com/ru/post/448530/,Dal,2
https://habr.com/ru/post/448530/,Hardcoin,2
https://habr.com/ru/post/448530/,Kocmohabt314,2
https://habr.com/ru/post/448530/,embden,2
https://habr.com/ru/post/448530/,ptica_filin,2
https://habr.com/ru/post/448530/,RomanPyr,2
https://habr.com/ru/post/448530/,MotoDruG,2
https://habr.com/ru/post/448530/,vaslobas,2
https://habr.com/ru/post/448530/,MasMaX,2
https://habr.com/ru/post/448530/,servermen,2
https://habr.com/ru/post/448530/,rustavelli,2
https://habr.com/ru/post/448530/,Andy_U,2
https://habr.com/ru/post/448530/,sandro_ballack,2
https://habr.com/ru/post/448530/,General_Failure,2
https://habr.com/ru/post/448530/,Doomsday_nxt,2
https://habr.com/ru/post/448530/,AlxDr,2
https://habr.com/ru/post/448530/,mtivkov,2
https://habr.com/ru/post/448530/,KarasikovSergey,2
https://habr.com/ru/post/448530/,6095959,2
https://habr.com/ru/post/448530/,zirix,2
https://habr.com/ru/post/448530/,interprise,2
https://habr.com/ru/post/448530/,ArsenAbakarov,2
https://habr.com/ru/post/448530/,wladyspb,2
https://habr.com/ru/post/448530/,aensidhe,2
https://habr.com/ru/post/448530/,vyo,2
https://habr.com/ru/post/448530/,ibragames,2
https://habr.com/ru/post/448530/,Urvin,2
https://habr.com/ru/post/448530/,5m1l3,2
https://habr.com/ru/post/448530/,BasiC2k,2
https://habr.com/ru/post/448530/,Mikhael1979,2
https://habr.com/ru/post/448530/,Skerrigan,2
https://habr.com/ru/post/448530/,GooG2e,2
https://habr.com/ru/post/448530/,ebt,2
https://habr.com/ru/post/448530/,vadlit,2
https://habr.com/ru/post/448530/,ozver,2
https://habr.com/ru/post/448530/,Razveseliy_tsigan,2
https://habr.com/ru/post/448530/,Stepan555,2
https://habr.com/ru/post/448530/,PavelMSTU,2
https://habr.com/ru/post/448530/,ne_zabudka,2
https://habr.com/ru/post/448530/,ChiefPilot,1
https://habr.com/ru/post/448530/,dinisoft,1
https://habr.com/ru/post/448530/,Haoose,1
https://habr.com/ru/post/448530/,AnValMit,1
